# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/compounds.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:51
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MONOISOTOPIC-MW - 214.0242392178    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(OP([O-])(=O)[O-])[C@@H]1([C@@H](O)CC(O)O1)
//
UNIQUE-ID - PENTOSE-5-PHOSPHATES
TYPES - Pentose-phosphates
TYPES - SUGAR-5-PHOSPHATES
COMMON-NAME - a pentose 5-phosphate
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - SUGAR-5-PHOSPHATES
TYPES - Sugar-Phosphate
COMMON-NAME - a sugar 5-phosphate
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Pentose-phosphates
TYPES - Sugar-Phosphate
COMMON-NAME - a pentose phosphate
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Methylphenols
TYPES - Phenols
COMMON-NAME - a methylphenol
DBLINKS - (CHEBI "25399" NIL |caspi| 3644870168 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/CH4/h1H4
SYNONYMS - a cresol
SYNONYMS - a hydroxytoluene
//
UNIQUE-ID - RS-Malate
TYPES - C4-dicarboxylates
COMMON-NAME - (<i>RS</i>)-malate
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (6 -1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (LIGAND-CPD "C00711" NIL |kothari| 3780416441 NIL NIL)
DBLINKS - (CHEBI "15595" NIL |caspi| 3461689296 NIL NIL)
GIBBS-0 - -162.14375    
INCHI - InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)/p-2
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 132.073    
MONOISOTOPIC-MW - 134.0215233031    
NON-STANDARD-INCHI - InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)/p-2
SMILES - C(=O)([O-])CC(O)C([O-])=O
SYNONYMS - (<i>RS</i>)-malic acid
SYNONYMS - DL-apple acid
SYNONYMS - DL-malic acid
SYNONYMS - hydroxysuccinic acid
SYNONYMS - hydroxybutanedioic acid
SYNONYMS - malic acid
SYNONYMS - DL-malate
SYNONYMS - malate
SYNONYMS - 2-hydroxybutanedioate
//
UNIQUE-ID - Lactate
TYPES - 2-Hydroxy-carboxylates
TYPES - Short-Chain-Carboxylates
COMMON-NAME - lactate
ATOM-CHARGES - (6 -1)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (O 3)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (MEDIADB "compounds/1273/" NIL |midford| 3791153825 NIL NIL)
DBLINKS - (SEED "cpd01022" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM3041" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (LIGAND-CPD "C01432" NIL |kothari| 3780416441 NIL NIL)
DBLINKS - (CHEBI "24996" NIL |caspi| 3461689759 NIL NIL)
GIBBS-0 - -72.12645    
INCHI - InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)/p-1
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 89.071    
MONOISOTOPIC-MW - 90.0316940589    
NON-STANDARD-INCHI - InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)
SMILES - CC(C([O-])=O)O
SYNONYMS - lactic acid
SYNONYMS - DL lactate
SYNONYMS - (<i>RS</i>)-lactate
SYNONYMS - DL lactic acid
SYNONYMS - (<i>RS</i>)-lactic acid
SYNONYMS - 2-hydroxypropanoate
SYNONYMS - 2-hydroxypropanoic acid
//
UNIQUE-ID - L-2-hydroxyacids
TYPES - 2-Hydroxy-carboxylates
COMMON-NAME - a (2<i>S</i>)-2-hydroxycarboxylate
ATOM-CHARGES - (5 -1)
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C2H4O3/c3-1-2(4)5/h3H,1H2,(H,4,5)/p-1
SMILES - [C@@H](O)([R])C(=O)[O-]
SYNONYMS - an L-2-hydroxycarboxylate
//
UNIQUE-ID - 2-Hydroxy-carboxylates
TYPES - Hydroxy-carboxylates
COMMON-NAME - a 2-hydroxy carboxylate
ATOM-CHARGES - (5 -1)
DBLINKS - (SEED "cpd12221" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM9828" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (CHEBI "52618" NIL |kothari| 3780416719 NIL NIL)
DBLINKS - (LIGAND-CPD "C02929" NIL |taltman| 3466371734 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C2H4O3/c3-1-2(4)5/h3H,1H2,(H,4,5)/p-1
SMILES - C([R])(O)C([O-])=O
//
UNIQUE-ID - Hydroxy-carboxylates
TYPES - Carboxylates
COMMON-NAME - a hydroxylated carboxylate
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - ACETOIN
TYPES - LONG-CHAIN-KETONE
COMMON-NAME - acetoin
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 2)
DBLINKS - (PUBCHEM "179" NIL |kothari| 3812300163 NIL NIL)
DBLINKS - (SEED "cpd00361" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (HMDB "HMDB03243" NIL |kothari| 3787939156 NIL NIL)
DBLINKS - (METANETX "MNXM1268" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (CHEBI "15688" NIL |kothari| 3780416719 NIL NIL)
DBLINKS - (LIGAND-CPD "C00466" NIL |kaipa| 3311532628 NIL NIL)
DBLINKS - (NCI "7609")
DBLINKS - (CAS "513-86-0")
GIBBS-0 - 10.048964    
INCHI - InChI=1S/C4H8O2/c1-3(5)4(2)6/h3,5H,1-2H3
INCHI-KEY - InChIKey=ROWKJAVDOGWPAT-UHFFFAOYSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 88.106    
MONOISOTOPIC-MW - 88.05242950099999    
NON-STANDARD-INCHI - InChI=1S/C4H8O2/c1-3(5)4(2)6/h3,5H,1-2H3
SMILES - CC(O)C(=O)C
SYNONYMS - acetylmethylcarbinol
SYNONYMS - 3-hydroxy-2-butanone
SYNONYMS - dimethylketol
SYNONYMS - 3-hydroxybutan-2-one
//
UNIQUE-ID - Methylketones
TYPES - LONG-CHAIN-KETONE
COMMON-NAME - a methyl ketone
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd27520" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (CHEBI "51867" NIL |kothari| 3787535122 NIL NIL)
DBLINKS - (METANETX "MNXM61766" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C3H6O/c1-3(2)4/h1-2H3
SMILES - CC(=O)C[R]
//
UNIQUE-ID - L-sorbose
TYPES - L-Ketohexoses
TYPES - SORBOSE
COMMON-NAME - L-sorbose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (MEDIADB "compounds/242/" NIL |midford| 3791153825 NIL NIL)
DBLINKS - (CHEBI "17266" NIL |caspi| 3585517209 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
GIBBS-0 - -94.166565    
INCHI - InChI=1S/C6H12O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3,5-9,11-12H,1-2H2/t3-,5+,6+/m0/s1
INCHI-KEY - InChIKey=BJHIKXHVCXFQLS-OTWZMJIISA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
SMILES - C(O)C(=O)[C@@H](O)[C@H](O)[C@@H](O)CO
//
UNIQUE-ID - SORBOSE
TYPES - Ketohexoses
COMMON-NAME - sorbose
DBLINKS - (LIGAND-CPD "C01452" NIL |kothari| 3780416441 NIL NIL)
DBLINKS - (CHEBI "27922" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (PUBCHEM "1101" NIL |caspi| 3411226026 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3,5-9,11-12H,1-2H2
//
UNIQUE-ID - L-Ketohexoses
TYPES - Ketohexoses
TYPES - L-Hexoses
TYPES - L-Ketoses
COMMON-NAME - an L-ketohexose
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - L-Ketoses
TYPES - Ketoses
COMMON-NAME - an L-ketose
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/CH2O/c1-2/h1H2
//
UNIQUE-ID - Phosphatidates-34-2
TYPES - L-PHOSPHATIDATE
COMMON-NAME - phosphatidate-34:2
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - phosphatidic acid-34:2
SYNONYMS - PA-34:2
SYNONYMS - PA34:2
//
UNIQUE-ID - CPD-12124
TYPES - Menaquinols
COMMON-NAME - menaquinol-<i>6</i>
CHEMICAL-FORMULA - (C 41)
CHEMICAL-FORMULA - (H 58)
CHEMICAL-FORMULA - (O 2)
DBLINKS - ("ZINC" "ZINC000062611716" NIL |kothari| 3853421799 NIL NIL)
DBLINKS - (SEED "cpd15994" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM7517" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "84536" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (CHEMSPIDER "4945264" NIL |kothari| 3563631986 NIL NIL)
DBLINKS - (PUBCHEM "6441040" NIL |taltman| 3497976212 NIL NIL)
GIBBS-0 - 719.816    
INCHI - InChI=1S/C41H58O2/c1-30(2)16-11-17-31(3)18-12-19-32(4)20-13-21-33(5)22-14-23-34(6)24-15-25-35(7)28-29-37-36(8)40(42)38-26-9-10-27-39(38)41(37)43/h9-10,16,18,20,22,24,26-28,42-43H,11-15,17,19,21,23,25,29H2,1-8H3/b31-18+,32-20+,33-22+,34-24+,35-28+
INCHI-KEY - InChIKey=ZVENTDGZQVBWNA-RCIYGOBDSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 14.    
MOLECULAR-WEIGHT - 582.908    
MONOISOTOPIC-MW - 582.443681106    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 40.5    
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CC1(/C(\C)=C(C2(/C=C\C=C/C(/C(/O)=1)=2))/O)
SYNONYMS - menaquinol(6)
SYNONYMS - MKH2-6
//
UNIQUE-ID - DEOXYINOSINE
TYPES - Nucleosides
TYPES - Purine-Deoxyribonucleosides
COMMON-NAME - 2'-deoxyinosine
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 4)
DBLINKS - ("ZINC" "ZINC000000402859" NIL |kothari| 3853425204 NIL NIL)
DBLINKS - (SEED "cpd03279" NIL |kothari| 3788273826 NIL NIL)
DBLINKS - (METANETX "MNXM935" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (PUBCHEM "135398593" NIL |kothari| 3760047716 NIL NIL)
DBLINKS - (BIGG "din" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (CHEBI "28997" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC28997" NIL |kothari| 3609160997 NIL NIL)
DBLINKS - (HMDB "HMDB00071" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "619" NIL |kothari| 3563632910 NIL NIL)
DBLINKS - (CAS "890-38-0" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (LIGAND-CPD "C05512" NIL |kr| 3346617699 NIL NIL)
GIBBS-0 - 28.94445    
INCHI - InChI=1S/C10H12N4O4/c15-2-6-5(16)1-7(18-6)14-4-13-8-9(14)11-3-12-10(8)17/h3-7,15-16H,1-2H2,(H,11,12,17)/t5-,6+,7+/m0/s1
INCHI-KEY - InChIKey=VGONTNSXDCQUGY-RRKCRQDMSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -1.7    
MOLECULAR-WEIGHT - 252.229    
MONOISOTOPIC-MW - 252.08585489439997    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 109.    
SMILES - C(O)[C@H]3(O[C@@H](N1(C2(\C(\N=C/1)=C(\N=C/N=2)\O)))C[C@H](O)3)
SYNONYMS - deoxyinosine
SYNONYMS - hypoxanthine 2'-deoxyriboside
//
UNIQUE-ID - HYPOXANTHINE
TYPES - All-Nucleosides
TYPES - Purine-Bases
COMMON-NAME - hypoxanthine
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 1)
DBLINKS - (REFMET "Hypoxanthine" NIL |midford| 3697479617 NIL NIL)
DBLINKS - (BIGG "hxan" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC17368" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00157" NIL |kothari| 3594494381 NIL NIL)
DBLINKS - (DRUGBANK "DB04076" NIL |kothari| 3594430474 NIL NIL)
DBLINKS - (CHEMSPIDER "768" NIL |kothari| 3563632890 NIL NIL)
DBLINKS - (PUBCHEM "790" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "17368" NIL |taltman| 3452363498 NIL NIL)
DBLINKS - (LIGAND-CPD "C00262" NIL |kaipa| 3311532640 NIL NIL)
DBLINKS - (CAS "68-94-0")
GIBBS-0 - 62.48449    
INCHI - InChI=1S/C5H4N4O/c10-5-3-4(7-1-6-3)8-2-9-5/h1-2H,(H2,6,7,8,9,10)
INCHI-KEY - InChIKey=FDGQSTZJBFJUBT-UHFFFAOYSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -1.1    
MOLECULAR-WEIGHT - 136.113    
MONOISOTOPIC-MW - 136.0385107713    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 70.1    
SMILES - C1(\NC2(C(=O)N\C=N/C(\N=1)=2))
//
UNIQUE-ID - CPD-15374
TYPES - D-Glucose
COMMON-NAME - <i>aldehydo</i>-D-glucose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
DBLINKS - (PUBCHEM "107526" NIL |kothari| 3619398483 NIL NIL)
DBLINKS - (CHEBI "42758" NIL |caspi| 3578251507 NIL NIL)
GIBBS-0 - -92.706566    
INCHI - InChI=1S/C6H12O6/c7-1-3(9)5(11)6(12)4(10)2-8/h1,3-6,8-12H,2H2/t3-,4+,5+,6+/m0/s1
INCHI-KEY - InChIKey=GZCGUPFRVQAUEE-SLPGGIOYSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -2.9    
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6+/m1/s1
POLAR-SURFACE-AREA - 118.    
SMILES - C(=O)[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O
SYNONYMS - (2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanal
SYNONYMS - linear D-glucose
//
UNIQUE-ID - CPD-9755
TYPES - Glucose-6-phosphate
COMMON-NAME - <i>aldehydo</i>-D-glucose 6-phosphate
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000019850142" NIL |kothari| 3853424885 NIL NIL)
DBLINKS - (SEED "cpd02081" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM4437" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (LIGAND-CPD "C03251" NIL |kothari| 3787329137 NIL NIL)
DBLINKS - (CHEMSPIDER "19952394" NIL |kothari| 3563631772 NIL NIL)
DBLINKS - (CHEBI "57584" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "23616120" NIL |taltman| 3497976212 NIL NIL)
GIBBS-0 - -316.72592    
INCHI - InChI=1S/C6H13O9P/c7-1-3(8)5(10)6(11)4(9)2-15-16(12,13)14/h1,3-6,8-11H,2H2,(H2,12,13,14)/p-2/t3-,4+,5+,6+/m0/s1
INCHI-KEY - InChIKey=VFRROHXSMXFLSN-SLPGGIOYSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -4.7    
MOLECULAR-WEIGHT - 258.121    
MONOISOTOPIC-MW - 260.0297185262    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 170.    
SMILES - C(=O)[C@@H]([C@H]([C@@H]([C@@H](COP([O-])(=O)[O-])O)O)O)O
//
UNIQUE-ID - CPD-13469
TYPES - D-GLUCOSAMINE-6-P
COMMON-NAME - &alpha;-D-glucosamine 6-phosphate
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (7 1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000004097103" NIL |kothari| 3853422383 NIL NIL)
DBLINKS - (REACTOME-CPD "449701" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd23898" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (HMDB "HMDB01254" NIL |kothari| 3787939154 NIL NIL)
DBLINKS - (METANETX "MNXM162238" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (REFMET "Glucosamine-6-phosphate" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (CHEBI "75989" NIL |kothari| 3599494428 NIL NIL)
DBLINKS - (DRUGBANK "DB02657" NIL |kothari| 3594430405 NIL NIL)
DBLINKS - (PUBCHEM "25244770" NIL |ong| 3535722629 NIL NIL)
GIBBS-0 - -262.3175    
INCHI - InChI=1S/C6H14NO8P/c7-3-5(9)4(8)2(15-6(3)10)1-14-16(11,12)13/h2-6,8-10H,1,7H2,(H2,11,12,13)/p-1/t2-,3-,4-,5-,6+/m1/s1
INCHI-KEY - InChIKey=XHMJOUIAFHJHBW-UKFBFLRUSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -6.9    
MOLECULAR-WEIGHT - 258.144    
MONOISOTOPIC-MW - 259.0457029414    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 170.    
SMILES - C(OP([O-])(=O)[O-])[C@H]1(O[C@H](O)[C@H]([NH3+])[C@@H](O)[C@H](O)1)
SYNONYMS - &alpha;-D-glucosamine phosphate
SYNONYMS - &alpha;-&alpha;-D-glucosamine-6-P
//
UNIQUE-ID - 2-DEOXY-D-GLUCOSE-6-PHOSPHATE
TYPES - Compounds
COMMON-NAME - 2-deoxy-D-glucose 6-phosphate
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000004097095" NIL |kothari| 3853420107 NIL NIL)
DBLINKS - (CHEBI "84760" NIL |kothari| 3716218713 NIL NIL)
DBLINKS - (PUBCHEM "90659879" NIL |kothari| 3716212930 NIL NIL)
DBLINKS - (LIGAND-CPD "C06369" NIL |taltman| 3459474374 NIL NIL)
GIBBS-0 - -279.2059    
INCHI - InChI=1S/C6H13O8P/c7-3-1-5(8)14-4(6(3)9)2-13-15(10,11)12/h3-9H,1-2H2,(H2,10,11,12)/p-2/t3-,4-,5?,6+/m1/s1
INCHI-KEY - InChIKey=UQJFZAAGZAYVKZ-CERMHHMHSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -3.4    
MOLECULAR-WEIGHT - 242.122    
MONOISOTOPIC-MW - 244.03480390410002    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 142.    
SMILES - C(OP([O-])(=O)[O-])[C@H]1(OC(O)C[C@@H](O)[C@H](O)1)
//
UNIQUE-ID - ADENOSINE
TYPES - Nucleosides
TYPES - Purine-Ribonucleosides
COMMON-NAME - adenosine
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 4)
DBLINKS - ("ZINC" "ZINC000002169830" NIL |kothari| 3853420425 NIL NIL)
DBLINKS - (SEED "cpd00182" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM212" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (REFMET "Adenosine" NIL |midford| 3697479617 NIL NIL)
DBLINKS - (BIGG "adn" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC16335" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00050" NIL |kothari| 3594494368 NIL NIL)
DBLINKS - (DRUGBANK "DB00640" NIL |kothari| 3594430283 NIL NIL)
DBLINKS - (CHEMSPIDER "18660726" NIL |kothari| 3563632420 NIL NIL)
DBLINKS - (PUBCHEM "60961" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "16335" NIL |taltman| 3452363481 NIL NIL)
DBLINKS - (LIGAND-CPD "C00212" NIL |kaipa| 3311532639 NIL NIL)
DBLINKS - (CAS "58-61-7")
GIBBS-0 - 87.03457    
INCHI - InChI=1S/C10H13N5O4/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(18)6(17)4(1-16)19-10/h2-4,6-7,10,16-18H,1H2,(H2,11,12,13)/t4-,6-,7-,10-/m1/s1
INCHI-KEY - InChIKey=OIRDTQYFTABQOQ-KQYNXXCUSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -1.1    
MOLECULAR-WEIGHT - 267.244    
MONOISOTOPIC-MW - 267.0967539317    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 140.    
SMILES - C(O)[C@H]3(O[C@@H](N1(C2(\C(\N=C/1)=C(N)/N=C\N=2)))[C@H](O)[C@H](O)3)
SYNONYMS - adenine-D-ribose
SYNONYMS - 9-&beta;-D-ribofuranosyl-9H-purin-6-amine
SYNONYMS - 9-&beta;-D-ribofuranosidoadenine
SYNONYMS - adenine riboside
SYSTEMATIC-NAME - (2R,3R,4S,5R)-2-(6-aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
//
UNIQUE-ID - MEVALONATE
TYPES - Compounds
COMMON-NAME - (<i>R</i>)-mevalonate
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 4)
DBLINKS - ("ZINC" "ZINC000000895221" NIL |kothari| 3853425808 NIL NIL)
DBLINKS - (REACTOME-CPD "191424" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd00332" NIL |kothari| 3788273833 NIL NIL)
DBLINKS - (METANETX "MNXM333" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (REFMET "Mevalonic acid" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (DRUGBANK "DB03518" NIL |kothari| 3651932122 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC36464" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB59629" NIL |kothari| 3608602138 NIL NIL)
DBLINKS - (CHEMSPIDER "4450890" NIL |kothari| 3563632084 NIL NIL)
DBLINKS - (PUBCHEM "5288798" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "36464" NIL |caspi| 3459699850 NIL NIL)
DBLINKS - (LIGAND-CPD "C00418" NIL |taltman| 3459474373 NIL NIL)
GIBBS-0 - -45.099743    
