# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/reactions.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:48
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 65 66 67 68 69 70 71 72 73 74 75 0 1 2 3 76 77 78 79 80 81 82 83 84 85 4 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 5 6 7 8 106 107 9 10 11 108 109 110 111 112 113 114 115 116 117 118 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 35 34 36 37 38 39 40 41 42 43 58 44 45 46 47 48 49 50 51 52 53 54 55 56 57 123 122 121 120 124 59 60 61 62 119 125 127 126 63) ((("CPD-18809" 0 63) ("UNDECAPRENYL-DIPHOSPHATE" 64 127)) (("CPD-17969" 0 127))))
GIBBS-0 - 954.075    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17969
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18809
RIGHT - PROTON
RIGHT - UNDECAPRENYL-DIPHOSPHATE
//
UNIQUE-ID - XANPRIBOSYLTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 22 1 23 2 3 24 25 4 26 27 29 30 28 5 6 31 32 7 9 8 15 16 19 11 12 10 17 14 13 18 20 21) ((("PRPP" 0 21) ("XANTHINE" 22 32)) (("XANTHOSINE-5-PHOSPHATE" 0 23) ("PPI" 24 32))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 22 1 23 2 3 24 25 4 26 27 29 30 28 5 6 31 32 7 9 8 15 16 19 13 17 14 12 10 11 18 21 20) ((("PRPP" 0 21) ("XANTHINE" 22 32)) (("XANTHOSINE-5-PHOSPHATE" 0 23) ("PPI" 24 32))))
EC-NUMBER - EC-2.4.2.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-272
GIBBS-0 - -0.73480225    
IN-PATHWAY - SALVPURINE2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - XANTHOSINE-5-PHOSPHATE
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - XANTHINE
RIGHT - PRPP
//
UNIQUE-ID - CYTIDEAM2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 17 9 10 11 13 14 15 16 12) ((("URIDINE" 0 16) ("AMMONIUM" 17 17)) (("CYTIDINE" 0 16) ("WATER" 17 17))))
EC-NUMBER - EC-3.5.4.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1424
GIBBS-0 - 8.626999    
IN-PATHWAY - PWY0-1295
IN-PATHWAY - PWY-7193
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - WATER
LEFT - CYTIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - URIDINE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-13404
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (52 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 53 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 54 55 56 57 58) (((("ADENOSYL-HOMO-CYS" 1) 0 25) (("ADENOSYL-HOMO-CYS" 2) 26 51) ("DIMETHYL-GLYCINE" 52 58)) ((("S-ADENOSYLMETHIONINE" 1) 0 26) (("S-ADENOSYLMETHIONINE" 2) 27 53) ("GLY" 54 58))))
EC-NUMBER - EC-2.1.1.156
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-751
GIBBS-0 - -22.700012    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - GLY
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-9679
REACTION-LIST - GLYCINE-N-METHYLTRANSFERASE-RXN
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 2
RIGHT - DIMETHYL-GLYCINE
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - GMP-REDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 4 5 6 7 8 9 1 23 12 10 11 13 14 15 16 18 17 19 20 21 22) ((("IMP" 0 22) ("AMMONIUM" 23 23)) (("GMP" 0 23))))
EC-NUMBER - EC-1.7.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-271
GIBBS-0 - 5.303528    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - IMP
LEFT - AMMONIUM
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - GMP
RIGHT - NADPH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-18935
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 22 23 24 19 25 26 21 27 20) ((("ARACHIDONIC_ACID" 0 21) ("GLYCEROL" 22 27)) (("CPD-12600" 0 26) ("WATER" 27 27))))
EC-NUMBER - EC-3.1.1.23
ENZYMATIC-REACTION - ENZRXN2U-1422
GIBBS-0 - -5.4871826    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12600
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCEROL
RIGHT - ARACHIDONIC_ACID
RIGHT - PROTON
//
UNIQUE-ID - RXN-9679
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - sarcosine <em>N</em>-methyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 29 30 32 31) ((("ADENOSYL-HOMO-CYS" 0 25) ("DIMETHYL-GLYCINE" 26 32)) (("S-ADENOSYLMETHIONINE" 0 26) ("SARCOSINE" 27 32))))
GIBBS-0 - -13.110000    
IN-PATHWAY - P541-PWY
IN-PATHWAY - RXN-13404
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - SARCOSINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - DIMETHYL-GLYCINE
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine:<em>N</em>,<em>N</em>-dimethylglycine <em>N</em>-methyltransferase
SYNONYMS - sarcosine dimethylglycine <em>N</em>-methyltransferase
SYNONYMS - SDMT
SYNONYMS - ApDMT
SYNONYMS - ApGSMT
SYNONYMS - glycine-sarcosine methyltransferase
SYNONYMS - GSMT
SYNONYMS - GMT
SYNONYMS - glycine sarcosine <em>N</em>-methyltransferase
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine:sarcosine <em>N</em>-methyltransferase
SYNONYMS - GSDMT
SYNONYMS - glycine sarcosine dimethylglycine <em>N</em>-methyltransferase
//
UNIQUE-ID - GLYCINE-N-METHYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 29 31 30) ((("ADENOSYL-HOMO-CYS" 0 25) ("SARCOSINE" 26 31)) (("S-ADENOSYLMETHIONINE" 0 26) ("GLY" 27 31))))
EC-NUMBER - EC-2.1.1.20
^OFFICIAL? - T
GIBBS-0 - -9.590012    
IN-PATHWAY - P541-PWY
IN-PATHWAY - RXN-13404
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - GLY
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - SARCOSINE
SYNONYMS - glycine sarcosine dimethylglycine <em>N</em>-methyltransferase
SYNONYMS - GSDMT
SYNONYMS - ApGSMT
SYNONYMS - GSMT
SYNONYMS - GMT
SYNONYMS - glycine sarcosine <em>N</em>-methyltransferase
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine:sarcosine <em>N</em>-methyltransferase
//
UNIQUE-ID - RXN-13997
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 9 29 11 10 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 15) ((("Hypoxanthine-In-tRNAs-34s" 0 28) ("AMMONIUM" 29 29)) (("Adenine-34-in-tRNAs" 0 28) ("WATER" 29 29))))
EC-NUMBER - EC-3.5.4.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1194
ENZYMATIC-REACTION - ENZRXN2U-270
GIBBS-0 - 4.5982056    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - Adenine-34-in-tRNAs
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Hypoxanthine-In-tRNAs-34s
RIGHT - AMMONIUM
SYSTEMATIC-NAME - tRNA(adenine<sup>34</sup>) aminohydrolase
//
UNIQUE-ID - IMP-DEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 4 5 6 7 8 9 1 12 10 11 13 14 15 16 23 18 19 17 20 21 22) ((("IMP" 0 22) ("WATER" 23 23)) (("XANTHOSINE-5-PHOSPHATE" 0 23))))
EC-NUMBER - EC-1.1.1.205
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-749
GIBBS-0 - 2.428833    
IN-PATHWAY - PWY-5695
IN-PATHWAY - PWY-7221
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - IMP
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - XANTHOSINE-5-PHOSPHATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 3.2.1.17-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-3.2.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-762
ENZYMATIC-REACTION - ENZRXN2U-748
GIBBS-0 - 130.41162    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Peptidoglycans
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptide-Peptidoglycan-NAcMur
RIGHT - Peptidoglycan-GlcNAC
//
UNIQUE-ID - RXN-7952
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 6 2 4 3 8 5 9 7) (((GLYCEROL 0 5) (|Fatty-Acids| 6 9)) ((CPD-409 0 8) (WATER 9 9))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-3.1.1.23
^OFFICIAL? - T
EC-NUMBER - EC-3.1.1.79
ENZYMATIC-REACTION - ENZRXN2U-1421
GIBBS-0 - 66.41072    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-409
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCEROL
RIGHT - Fatty-Acids
RIGHT - PROTON
//
UNIQUE-ID - RXN-15088
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 21 20 22 17 24 23 18 25 19) (((OLEATE-CPD 0 19) (GLYCEROL 20 25)) ((CPD0-1812 0 24) (WATER 25 25))))
EC-NUMBER - EC-3.1.1.23
ENZYMATIC-REACTION - ENZRXN2U-1420
GIBBS-0 - -5.487152    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1812
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCEROL
RIGHT - OLEATE-CPD
RIGHT - PROTON
//
UNIQUE-ID - GALPMUT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 11 7 8 9 10 12 13 14 15 16 17 19 18 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35) ((("UDP-D-GALACTO-14-FURANOSE" 0 35)) (("CPD-14553" 0 35))))
EC-NUMBER - EC-5.4.99.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-747
GIBBS-0 - 0.24    
IN-PATHWAY - PWY-7622
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-14553
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UDP-D-GALACTO-14-FURANOSE
//
UNIQUE-ID - TRIOSEPISOMERIZATION-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9) (((GAP 0 9)) ((DIHYDROXY-ACETONE-PHOSPHATE 0 9))))
EC-NUMBER - EC-5.3.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-267
GIBBS-0 - -1.8299866    
IN-PATHWAY - ANAGLYCOLYSIS-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GAP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
//
UNIQUE-ID - 3.1.1.23-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 6 2 4 8 5 3 9 7) ((("GLYCEROL" 0 5) ("Fatty-Acids" 6 9)) (("1-Acyl-sn-glycerols" 0 8) ("WATER" 9 9))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-3.1.1.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1419
GIBBS-0 - 66.41072    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-Acyl-sn-glycerols
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCEROL
RIGHT - Fatty-Acids
RIGHT - PROTON
//
UNIQUE-ID - 2.7.7.40-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 5 6 9 17 18 19 20 31 24 25 28 32 0 1 4 7 8 10 11 12 13 14 15 16 21 22 23 34 35 36 26 27 39 38 29 30 40 37 41 33 42) ((("CPD-1111" 0 33) ("PPI" 34 42)) (("CPD-372" 0 13) ("CTP" 14 42))))
EC-NUMBER - EC-2.7.7.40
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-745
GIBBS-0 - -103.30347    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CTP
LEFT - CPD-372
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-1111
RIGHT - PPI
//
UNIQUE-ID - RXN-15089
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 21 20 22 17 24 25 18 23 19) (((OLEATE-CPD 0 19) (GLYCEROL 20 25)) ((CPD-11690 0 24) (WATER 25 25))))
EC-NUMBER - EC-3.1.1.23
ENZYMATIC-REACTION - ENZRXN2U-1418
GIBBS-0 - -5.487152    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-11690
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCEROL
RIGHT - OLEATE-CPD
RIGHT - PROTON
//
UNIQUE-ID - RXN0-4641
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 6 7 1 8 9 10 11 12 2 13 14 15 16 5 4 18 21 20 19 22 17 23 24 3) ((("D-LACTATE" 0 5) ("N-ACETYL-D-GLUCOSAMINE-6-P" 6 24)) (("CPD0-881" 0 23) ("WATER" 24 24))))
EC-NUMBER - EC-4.2.1.126
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-266
GIBBS-0 - -1.8648376    
IN-PATHWAY - PWY0-1261
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-881
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - N-ACETYL-D-GLUCOSAMINE-6-P
RIGHT - D-LACTATE
//
UNIQUE-ID - UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38) ((("CPD-14795" 0 38)) (("UDP-N-ACETYL-D-GLUCOSAMINE" 0 38))))
EC-NUMBER - EC-5.1.3.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-744
GIBBS-0 - 0.    
IN-PATHWAY - PWY-5512
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14795
//
UNIQUE-ID - 3.6.3.40-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 30 27 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 30 27 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.5.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-743
GIBBS-0 - -7.598755    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Teichoic-Acid
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Teichoic-Acid
^COMPARTMENT - CCO-OUT
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - 3.4.21.96-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 8 9 10 11 12 13 6 7) (((("Peptides-holder" 1) 0 6) (("Peptides-holder" 2) 7 13)) (("General-Protein-Substrates" 0 12) ("WATER" 13 13))))
EC-NUMBER - EC-3.4.21.96
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1416
GIBBS-0 - -12.679367    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - General-Protein-Substrates
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-7572
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10) ((("IMIDAZOLE-PYRUVATE" 0 10)) (("IMIDAZOLE-LACTATE" 0 10))))
EC-NUMBER - EC-1.1.1.27
ENZYMATIC-REACTION - ENZRXN2U-813
ENZYMATIC-REACTION - ENZRXN2U-497
ENZYMATIC-REACTION - ENZRXN2U-265
GIBBS-0 - -3.5417786    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - IMIDAZOLE-LACTATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - IMIDAZOLE-PYRUVATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-18029
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.5.2.4
ENZYMATIC-REACTION - ENZRXN2U-742
GIBBS-0 - -7.598877    
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - CPD-19309
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19309
^COMPARTMENT - CCO-OUT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - 3.1.21.3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.21.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1414
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COEFFICIENT - n
LEFT - Double-Stranded-DNAs
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Double-Stranded-DNA-with-terminal-PO4s
^COEFFICIENT - n+1
RIGHT - ADP
^COEFFICIENT - n
RIGHT - Pi
^COEFFICIENT - n
//
UNIQUE-ID - L-LACTATE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) ((("PYRUVATE" 0 5)) (("L-LACTATE" 0 5))))
EC-NUMBER - EC-1.1.1.27
^OFFICIAL? - T
